clwvi(1),zg0(1),hur6(1),vas(2),uas(2),hus0(3)
0.035584491,179.2612762,30.29200363,0.855141699,0.32776022,0.002713511
0.063074946,108.9608002,31.69428825,1.852936864,1.666157126,0.004738191
0.065120541,89.56826782,47.02422714,1.637767792,1.210222483,0.006431485
0.003070673,63.94195938,18.02797508,-0.442217231,-3.193511009,0.009055782
0.002951505,28.71868515,11.82587242,-0.775019646,-3.192829847,0.010689569
0.018304385,23.28964233,9.981654167,-0.884951115,-4.980761528,0.01074786
0.020593893,98.38136292,12.04380226,0.069529198,-3.192255974,0.008045268
0.034626245,128.016449,34.15847015,1.585864782,1.221044421,0.006367431
0.040029723,187.8804474,42.71580887,0.523801744,0.562737644,0.004987128
0.127727807,176.662735,49.78130341,3.068457603,3.723290205,0.003460555
